ride_id,pickup_lat,pickup_lon,dropoff_lat,dropoff_lon,ride_timestamp,fare_amount
1,12.9716,77.5946,12.9716,77.5946,2024-03-13 11:06:00,160.2
2,12.9352,77.6245,12.9352,77.6245,2024-03-16 12:55:00,89.12
3,12.2958,76.6394,12.9716,77.5946,2024-03-10 16:08:00,92.16
4,12.9352,77.6245,12.9716,77.5946,2024-03-16 17:15:00,139.48
5,13.035,77.5888,12.9867,77.5277,2024-03-12 20:11:00,252.14
6,13.008,77.561,12.9716,77.5946,2024-03-12 03:35:00,364.16
7,13.008,77.561,13.035,77.5888,2024-03-12 02:27:00,146.89
8,13.008,77.561,12.9352,77.6245,2024-03-11 09:19:00,220.97
9,13.008,77.561,12.9141,77.6387,2024-03-17 04:51:00,169.03
10,12.9716,77.5946,12.8446,77.6636,2024-03-16 10:25:00,106.17
11,12.2958,76.6394,12.9352,77.6245,2024-03-16 14:44:00,181.93
12,13.035,77.5888,12.9141,77.6387,2024-03-16 21:39:00,136.53
13,12.9716,77.5946,12.9716,77.5946,2024-03-12 22:13:00,397.88
14,12.9716,77.5946,12.2958,76.6394,2024-03-11 11:34:00,221.06
15,12.2958,76.6394,12.9141,77.6387,2024-03-12 04:24:00,216.58
16,12.9352,77.6245,13.035,77.5888,2024-03-11 03:29:00,324.11
17,12.9352,77.6245,12.2958,76.6394,2024-03-12 04:37:00,258.02
18,13.008,77.561,12.2958,76.6394,2024-03-14 00:33:00,429.28
19,12.9716,77.5946,12.2958,76.6394,2024-03-10 16:45:00,412.27
20,12.2958,76.6394,13.035,77.5888,2024-03-11 02:04:00,144.94
21,13.035,77.5888,12.9141,77.6387,2024-03-12 18:03:00,344.95
22,12.2958,76.6394,12.8446,77.6636,2024-03-11 23:00:00,169.2
23,12.9352,77.6245,13.035,77.5888,2024-03-16 23:37:00,242.8
24,13.035,77.5888,12.9867,77.5277,2024-03-14 10:50:00,148.69
25,12.9352,77.6245,12.8446,77.6636,2024-03-11 08:49:00,390.1
26,12.9716,77.5946,13.008,77.561,2024-03-12 03:41:00,406.44
27,12.2958,76.6394,12.9352,77.6245,2024-03-14 17:04:00,221.73
28,12.2958,76.6394,13.035,77.5888,2024-03-16 15:04:00,437.35
29,12.9716,77.5946,12.9352,77.6245,2024-03-16 10:37:00,387.9
30,13.008,77.561,12.9352,77.6245,2024-03-13 16:08:00,245.64
31,12.2958,76.6394,12.9716,77.5946,2024-03-13 07:55:00,487.35
32,12.9352,77.6245,12.9352,77.6245,2024-03-13 17:29:00,428.75
33,13.035,77.5888,12.2958,76.6394,2024-03-12 01:44:00,218.26
34,12.9352,77.6245,12.9716,77.5946,2024-03-17 03:33:00,195.87
35,12.9716,77.5946,12.9352,77.6245,2024-03-14 11:07:00,445.42
36,13.008,77.561,12.2958,76.6394,2024-03-10 23:49:00,158.39
37,13.035,77.5888,12.9352,77.6245,2024-03-11 07:23:00,379.36
38,12.9716,77.5946,13.008,77.561,2024-03-11 19:03:00,346.89
39,13.035,77.5888,13.008,77.561,2024-03-13 08:22:00,287.45
40,13.035,77.5888,12.9867,77.5277,2024-03-12 17:50:00,468.01
41,12.9352,77.6245,13.035,77.5888,2024-03-14 20:57:00,497.82
42,13.008,77.561,12.8446,77.6636,2024-03-16 05:19:00,253.17
43,12.9352,77.6245,12.2958,76.6394,2024-03-11 01:29:00,202.14
44,13.035,77.5888,12.2958,76.6394,2024-03-17 00:41:00,149.1
45,12.9716,77.5946,12.9716,77.5946,2024-03-12 22:30:00,80.33
46,12.9716,77.5946,12.9141,77.6387,2024-03-11 03:20:00,281.37
47,13.008,77.561,12.8446,77.6636,2024-03-12 18:30:00,292.66
48,13.035,77.5888,12.8446,77.6636,2024-03-13 02:21:00,403.08
49,12.2958,76.6394,12.2958,76.6394,2024-03-11 09:45:00,93.62
50,12.2958,76.6394,12.9141,77.6387,2024-03-15 03:39:00,-235.0
51,12.9716,77.5946,12.9352,77.6245,2024-03-11 00:33:00,231.18
52,13.008,77.561,12.9352,77.6245,2024-03-13 03:53:00,136.22
53,13.035,77.5888,12.8446,77.6636,2024-03-11 22:16:00,239.85
54,13.008,77.561,12.8446,77.6636,2024-03-13 04:12:00,443.52
55,12.9716,77.5946,12.8446,77.6636,2024-03-16 14:16:00,94.06
56,13.035,77.5888,12.9716,77.5946,2024-03-11 09:28:00,466.87
57,12.9352,77.6245,13.008,77.561,2024-03-14 22:58:00,268.54
58,12.9352,77.6245,12.9867,77.5277,2024-03-11 00:00:00,124.09
59,12.9716,77.5946,12.9867,77.5277,2024-03-13 08:25:00,466.93
60,12.2958,76.6394,12.2958,76.6394,2024-03-15 03:30:00,363.47
61,13.035,77.5888,12.8446,77.6636,2024-03-12 02:16:00,135.45
62,12.9352,77.6245,12.9716,77.5946,2024-03-16 22:09:00,381.08
63,12.9716,77.5946,12.9141,77.6387,2024-03-10 23:36:00,72.56
64,12.2958,76.6394,13.008,77.561,2024-03-10 23:31:00,482.35
65,12.9716,77.5946,13.008,77.561,2024-03-11 02:42:00,317.77
66,12.9352,77.6245,12.9867,77.5277,2024-03-11 16:44:00,473.72
67,13.035,77.5888,12.2958,76.6394,2024-03-16 22:05:00,317.53
68,13.035,77.5888,12.9352,77.6245,2024-03-15 02:28:00,345.82
69,13.035,77.5888,12.9141,77.6387,2024-03-13 07:12:00,141.92
70,13.008,77.561,12.2958,76.6394,2024-03-13 08:31:00,228.1
71,13.008,77.561,12.8446,77.6636,2024-03-13 22:20:00,468.06
72,12.9716,77.5946,12.9716,77.5946,2024-03-15 13:08:00,329.52
73,13.035,77.5888,12.9352,77.6245,2024-03-11 04:00:00,291.94
74,13.035,77.5888,13.035,77.5888,2024-03-11 20:10:00,469.97
75,12.9716,77.5946,12.2958,76.6394,2024-03-14 12:54:00,0.0
76,12.2958,76.6394,13.035,77.5888,2024-03-16 08:26:00,53.52
77,13.035,77.5888,13.035,77.5888,2024-03-11 12:17:00,472.52
78,12.9352,77.6245,13.035,77.5888,2024-03-11 15:31:00,450.37
79,13.035,77.5888,13.008,77.561,2024-03-13 10:22:00,176.79
80,12.9352,77.6245,12.9141,77.6387,2024-03-12 15:35:00,359.37
81,13.008,77.561,12.8446,77.6636,2024-03-13 04:34:00,457.4
82,12.9716,77.5946,12.9352,77.6245,2024-03-15 03:39:00,423.21
83,12.9716,77.5946,12.9716,77.5946,2024-03-14 03:04:00,397.0
84,13.008,77.561,13.008,77.561,2024-03-15 08:39:00,298.26
85,12.2958,76.6394,12.9716,77.5946,2024-03-11 14:32:00,83.86
86,12.9352,77.6245,12.9716,77.5946,2024-03-14 12:49:00,312.13
87,12.9352,77.6245,12.9867,77.5277,2024-03-11 18:48:00,68.82
88,13.008,77.561,12.9716,77.5946,2024-03-14 09:42:00,144.53
89,12.9352,77.6245,12.9352,77.6245,2024-03-14 08:34:00,401.05
90,12.2958,76.6394,13.008,77.561,2024-03-13 00:38:00,439.07
91,12.9352,77.6245,12.9867,77.5277,2024-03-10 14:46:00,130.71
92,13.008,77.561,12.9867,77.5277,2024-03-13 03:45:00,170.06
93,12.9716,77.5946,12.9867,77.5277,2024-03-10 18:34:00,436.37
94,12.9352,77.6245,12.2958,76.6394,2024-03-15 13:41:00,207.35
95,12.9352,77.6245,12.2958,76.6394,2024-03-10 14:27:00,347.01
96,12.2958,76.6394,12.9141,77.6387,2024-03-13 12:04:00,438.96
97,13.008,77.561,12.9141,77.6387,2024-03-16 03:06:00,229.86
98,13.035,77.5888,12.9141,77.6387,2024-03-10 15:32:00,101.9
99,13.008,77.561,13.008,77.561,2024-03-16 22:32:00,483.14
100,13.008,77.561,12.9716,77.5946,2024-03-11 13:36:00,-318.46
101,13.008,77.561,12.9141,77.6387,2024-03-15 07:09:00,322.79
102,13.035,77.5888,12.9352,77.6245,2024-03-14 17:11:00,454.78
103,12.9352,77.6245,13.035,77.5888,2024-03-10 20:07:00,368.95
104,12.9716,77.5946,12.2958,76.6394,2024-03-14 11:27:00,244.08
105,13.008,77.561,12.9141,77.6387,2024-03-11 18:01:00,373.89
106,13.008,77.561,13.035,77.5888,2024-03-14 23:31:00,196.78
107,13.008,77.561,13.008,77.561,2024-03-12 12:23:00,239.2
